tipo,quartos,title
,1,"Valor excelente rua tranquila , ótima localização - Venda - casas e apartamentos - Ribeirão Fresco, Blumenau | OLX"
,,"Salão comercial na BR470 - Gaspar - próximo ao posto Juninho - Lojas, salas e outros - Vila do Salto, Luiz Alves | OLX"
,,"Galpão industrial na BR 470 km65- Indaial - Lojas, salas e outros - Indaial, Santa Catarina | OLX"
,,"Terreno livre de enchente no bairro da Velha - Terrenos, sítios e fazendas - Velha Central, Blumenau | OLX"
,2,"Apartamento em Blumenau - Venda - casas e apartamentos - Passo Manso, Blumenau | OLX"
,,"Sala para consultório - Lojas, salas e outros - Bom Retiro, Blumenau | OLX"
,,"Sala comercial semi mobiliada na rua XV de Novembro - Lojas, salas e outros - Centro, Blumenau | OLX"
,4,"Linda Cobertura Duplex - Aluguel - casas e apartamentos - América, Joinville | OLX"
,2,"Casa aceita financiamento - Venda - casas e apartamentos - Indaial, Santa Catarina | OLX"
,2,"Apartamento em belíssimo residencial com estrutura de Clube - Venda - casas e apartamentos - Garcia, Blumenau | OLX"
,,"Terreno no Bairro Espinheiros/Corra e confira ligue agora mesmo - Terrenos, sítios e fazendas - Espinheiros, Itajaí | OLX"
,1,"Kitnet Bela Vista I São José - Aluguel - casas e apartamentos - Bela Vista, São José | OLX"
,2,"Excelente apartamento reformado no Residencial Bela Vista - Venda - casas e apartamentos - Gaspar, Santa Catarina | OLX"
,3,"Apartamento, Salto Weissbach, Blumenau-SC - Venda - casas e apartamentos - Salto Weissbach, Blumenau | OLX"
,3,"Apartamento novo - Bela Cobertura em Meia Praia Itapema - Venda - casas e apartamentos - Itapema, Santa Catarina | OLX"
,2,"Venda de casa - Venda - casas e apartamentos - Água Verde, Blumenau | OLX"
,,"Vende-se Terreno Blumenau R$ 130mil ESCRITURADO - Terrenos, sítios e fazendas - Itoupavazinha, Blumenau | OLX"
,3,"Apto com 01 suíte + 02 e sacada. Com piscina, salão - Venda - casas e apartamentos - Bom Retiro, Blumenau | OLX"
,3,"Apartamento em Blumenau, 3 dormitórios com 1 suíte, Bairro da Velha - Venda - casas e apartamentos - Velha, Blumenau | OLX"
,2,"Vendo/Troco Casa em Blumenau, Itoupava Central, 2 quartos, Piscina - Venda - casas e apartamentos - Itoupava Central, Blumenau | OLX"
,3,"Apartamento 3 suítes Bairro Escola Agricola, Blumenau - Venda - casas e apartamentos - Escola Agrícola, Blumenau | OLX"
,2,"Ótima Cobertura Duplex no Centro de Florianópolis - Venda - casas e apartamentos - Centro, Florianópolis | OLX"
,3,"Casa de Veraneio ou Moradia em Penha/SC - Venda - casas e apartamentos - Penha, Santa Catarina | OLX"
,2,"Belíssimo apartamento para venda em Blumenau - Venda - casas e apartamentos - Garcia, Blumenau | OLX"
,3,"Casa em Navegantes - Meia Praia - Venda - casas e apartamentos - Navegantes, Santa Catarina | OLX"
,3,"Casa em Pouso redondo perto do centro - Venda - casas e apartamentos - Centro, Pouso Redondo | OLX"
,,"Belissimo sitio com 87,000 m² nascente água,lagoa .Blumenau SC - Terrenos, sítios e fazendas - Progresso, Blumenau | OLX"
,3,"Belíssima casa de alvenaria de alto padrão Garcia Blumenau SC - Venda - casas e apartamentos - Valparaiso, Blumenau | OLX"
,,"Terreno, Santo Antonio, Apiúna-SC - Terrenos, sítios e fazendas - Indaial, Santa Catarina | OLX"
,2,"Belissimo apartamento,Itoupavazinha com FGTS de entrada . Blumenau SC - Venda - casas e apartamentos - Itoupavazinha, Blumenau | OLX"
,2,"Apartamento novo pode ser financiado com entra usando FGTS ,Itoupava Central. Blumenau SC - Venda - casas e apartamentos - Itoupava Central, Blumenau | OLX"
,3,"Permuto: casas de alvenaria,averbada,murada,R$ 290,000,00 Blumenau SC/apartamento - Venda - casas e apartamentos - Testo Salto, Blumenau | OLX"
,2,"Permuto por litoral apartamento 58,00 m² Escola Agrícola Blumenau SC - Venda - casas e apartamentos - Escola Agrícola, Blumenau | OLX"
,,"Sítio, 20,088 m² R 172,000,00 Vila Itoupava, Blumenau-SC - Terrenos, sítios e fazendas - Vila Itoupava, Blumenau | OLX"
,,"Belíssimo sitio 2,226,00 m² R310,000,00 Itoup. Central .Blumenau SC - Terrenos, sítios e fazendas - Itoupava Central, Blumenau | OLX"
,,"Belissimo sitio com 365,800,00 m² Jordão Blumenau SC - Terrenos, sítios e fazendas - Progresso, Blumenau | OLX"
,4,"Belissima casa de alvenaria .Itoupava Central .Blumenau SC - Venda - casas e apartamentos - Itoupavazinha, Blumenau | OLX"
,,"Terreno Itoupavazinha Blumenau .permuto por apartamento B. Camboriú SC - Terrenos, sítios e fazendas - Itoupava Central, Blumenau | OLX"
,,"Sítio, Glória, Blumenau-SC - Terrenos, sítios e fazendas - Glória, Blumenau | OLX"
,,"Belissimo sitio 80,000,00 m² itoupava Central Blumenau SC - Terrenos, sítios e fazendas - Itoupava Central, Blumenau | OLX"
,4,"Casa Blumenau- SC - Venda - casas e apartamentos - Itoupava Central, Blumenau | OLX"
,4,"Linda Casa Blumenau - SC - Venda - casas e apartamentos - Progresso, Blumenau | OLX"
,2,"Perto de tudo,lindos sobrados na agua verde - Venda - casas e apartamentos - Água Verde, Blumenau | OLX"
,3,"Apt Blumenau Oktoberfest - Temporada - Centro, Blumenau | OLX"
,,"Terreno 500 M² - Bairro Nova Esperança Blumenau - Terrenos, sítios e fazendas - Nova Esperança, Blumenau | OLX"
,,"Sala Comercial Centro Blumenau - Lojas, salas e outros - Centro, Blumenau | OLX"
,,"Linda chácara Blumenau - Terrenos, sítios e fazendas - Itoupava Norte, Blumenau | OLX"
,2,"Apto 2 dorm. c/ garagem próx. centro de Blumenau - Aluguel - casas e apartamentos - Centro, Blumenau | OLX"
,2,"Urgente - Aluguel - casas e apartamentos - Centro, Blumenau | OLX"
,2,"Lindo Sobrado Bairro Fortaleza Blumenau - Venda - casas e apartamentos - Fortaleza Alta, Blumenau | OLX"
,1,"Apartamento novo 1 Quarto no bairro Itoupava Seca, Blumenau SC - Aluguel - casas e apartamentos - Itoupava Seca, Blumenau | OLX"
,1,"Kitnet em Blumenau no bairro Progresso, 1 dormitório - Aluguel - casas e apartamentos - Progresso, Blumenau | OLX"
,2,"Casa em Blumenau, Escola Agrícola, 2 quartos (sendo 1 suíte) - Aluguel - casas e apartamentos - Escola Agrícola, Blumenau | OLX"
,3,"Casa comercial Blumenau - Venda - casas e apartamentos - Progresso, Blumenau | OLX"
,,"Terreno 3.884 troco por terreno em Blumenau - Terrenos, sítios e fazendas - Pomerode, Santa Catarina | OLX"
,4,"Casa na praia de São Miguel, Penha - Venda - casas e apartamentos - Penha, Santa Catarina | OLX"
,,"Loja de 66m² no Centro de Blumenau, entre o Blu Lanches e a Boutique dos Varais, 5m de alt - Lojas, salas e outros - Centro, Blumenau | OLX"
,3,"Apartamento 3 quartos em Blumenau - Próximo ao novo Campus da UFSC - Venda - casas e apartamentos - Velha, Blumenau | OLX"
,3,"Casa mista Garcia Blumenau - Venda - casas e apartamentos - Centro, Florianópolis | OLX"
,2,"Kitnet em Blumenau, 01 Quarto - Aluguel - casas e apartamentos - Água Verde, Blumenau | OLX"
,3,"Apartamento Blumenau - Venda - casas e apartamentos - Itoupava Seca, Blumenau | OLX"
,4,"Apartamento 210m2 centro de Blumenau - Venda - casas e apartamentos - Victor Konder, Blumenau | OLX"
,,"Terreno na Rua Pastor Oswaldo Hesse - Terrenos, sítios e fazendas - Ribeirão Fresco, Blumenau | OLX"
,3,"Casa Bairro Progresso - Blumenau - SC - Aluguel - casas e apartamentos - Progresso, Blumenau | OLX"
,,"Terrenos 360m2 em Lontras fora de área de risco, a 2km do centro - Terrenos, sítios e fazendas - Centro, Lontras | OLX"
,3,"Imperdível apartamento na alameda blumenau - Venda - casas e apartamentos - Velha, Blumenau | OLX"
,1,"Espaço Mobiliado Fortaleza - Aluguel - casas e apartamentos - Fortaleza, Blumenau | OLX"
,2,"Apto Salto Weissbach Blumenau, 2 Quartos - Aluguel - casas e apartamentos - Salto Weissbach, Blumenau | OLX"
,,"Terreno 1,5 KM do centro de Blumenau (1.032 m2) - Sem stress do trânsito - Terrenos, sítios e fazendas - Ribeirão Fresco, Blumenau | OLX"
,3,"Casa no bairro Salto do Norte em Blumenau - Aluguel - casas e apartamentos - Salto Norte, Blumenau | OLX"
,3,"Apartamento novo no bairro Itoupava Norte - Venda - casas e apartamentos - Itoupava Norte, Blumenau | OLX"
,1,"Apartamento em Blumenau, 1 quarto - Venda - casas e apartamentos - Victor Konder, Blumenau | OLX"
,2,"Casa no bairro Testo Salto, Blumenau - Aluguel - casas e apartamentos - Testo Salto, Blumenau | OLX"
,3,"Apartamento todo mobiliado com cozinha completa, 03 dormitórios e sacada. 70 m² - Aluguel - casas e apartamentos - Água Verde, Blumenau | OLX"
,,"Sitio em Apiúna apartir de 80mil reais - Terrenos, sítios e fazendas - Apiúna, Santa Catarina | OLX"
,3,"Itoupava Norte -Casa Residencial ou Comercial -Excelente Localização - Venda - casas e apartamentos - Itoupava Norte, Blumenau | OLX"
,,"Atenção Loteadores - Lançamentos - Itoupava Central, Blumenau | OLX"
,,"Fazenda / Sitio em Apiúna - 84 hectares - R 1.325.000.00 - Terrenos, sítios e fazendas - Apiúna, Santa Catarina | OLX"
,2,"Casa em Blumenau - Venda - casas e apartamentos - Velha Central, Blumenau | OLX"
,3,"Casa com 03 dormitórios no centro de Blumenau. 80 m² - Aluguel - casas e apartamentos - Centro, Blumenau | OLX"
,1,"Kitnete - Aluguel - casas e apartamentos - Gaspar, Santa Catarina | OLX"
,2,"Belíssimo apartamento todo mobiliado sob medida, 70 m² - Venda - casas e apartamentos - Itoupavazinha, Blumenau | OLX"
,,"Terreno Comercial de frente para Br 470 em Blumenau, Viaduto da Mafisa - Lojas, salas e outros - Itoupava Norte, Blumenau | OLX"
,,"Posto de combustivel com imovel - Terrenos, sítios e fazendas - Agronômica, Florianópolis | OLX"
,1,"Apartamento Salto do Norte - Aluguel - casas e apartamentos - Salto Norte, Blumenau | OLX"
,,"Sítio, 20,088 m² R 172,000,00 Vila Itoupava, Blumenau-SC - Terrenos, sítios e fazendas - Vila Itoupava, Blumenau | OLX"
,1,"Quitinete no Badenfurt em Blumenau - Aluguel - casas e apartamentos - Badenfurt, Blumenau | OLX"
,3,"Apartamento em Blumenau - Venda - casas e apartamentos - Vila Formosa, Blumenau | OLX"
,2,"Apartamento no Vila Jardim Blumenau - Itoupavazinha - Venda - casas e apartamentos - Itoupavazinha, Blumenau | OLX"
,,"Galpão Novo para Locação 400m2 - Bairro Velha - Blumenau - Lojas, salas e outros - Velha Central, Blumenau | OLX"
,,"Terreno, Santo Antonio, Apiúna-SC - Terrenos, sítios e fazendas - Indaial, Santa Catarina | OLX"
,2,"Vende-se apartamento em Blumenau - Venda - casas e apartamentos - Itoupava Central, Blumenau | OLX"
,3,"Casa para finais de semana e temporada - Temporada - Balneário Piçarras, Santa Catarina | OLX"
,4,"Casa de 2 pisos, badenfurt Blumenau BR 470 - Venda - casas e apartamentos - Indaial, Santa Catarina | OLX"
,2,"Apto - Aluguel - casas e apartamentos - Fortaleza, Blumenau | OLX"
,,"Vende-se bonito sitio na vila itoupava - Terrenos, sítios e fazendas - Vila Itoupava, Blumenau | OLX"
,2,"Vendo casa geminada - Venda - casas e apartamentos - Ponta Aguda, Blumenau | OLX"
,1,"Kitinete mobiliada - i t a j a i - Aluguel - casas e apartamentos - Barra do Rio, Itajaí | OLX"
,1,"Apto no centro de Blumenau próx ao Angeloni e Big - Aluguel - casas e apartamentos - Centro, Blumenau | OLX"
,4,"Casa em Blumenau, 4 quartos , Bairro Tribess - Venda - casas e apartamentos - Tribess, Blumenau | OLX"
,,"Lindo sitio c casa grande em alvenaria, area festas rustica, 5 lagoas, aceito apto - Terrenos, sítios e fazendas - Benedito Novo, Santa Catarina | OLX"
,,"Terreno em Blumenau, Santa Catarina - Terrenos, sítios e fazendas - Garcia, Blumenau | OLX"
,,"Hostel Diária em Blumenau 40,00 - Aluguel - casas e apartamentos - Salto Norte, Blumenau | OLX"
,1,"Loft mobiliado e equipado no centro de Blumenau - Aluguel - casas e apartamentos - Centro, Blumenau | OLX"
,3,"Apto em Blumenau - 3 Quartos c/ suite - Venda - casas e apartamentos - Água Verde, Blumenau | OLX"
,2,"Casa em Blumenau, 2 quartos, sacada, 2 banheiros, garagem, jardim, espaço para piscina - Venda - casas e apartamentos - Valparaiso, Blumenau | OLX"
,,"Sítio de 10,5 hectares, em Witmarsum à 120 km de Blumenau - Terrenos, sítios e fazendas - Witmarsum, Santa Catarina | OLX"
,2,"Otima localizacao este sobrado em blumenau agua verde - Venda - casas e apartamentos - Água Verde, Blumenau | OLX"
,3,"Casa Residencial Parque das Orquideas - Venda - casas e apartamentos - Itoupava Norte, Blumenau | OLX"
,1,"Vendo ap - Venda - casas e apartamentos - Velha, Blumenau | OLX"
,,"Vendo - Terrenos, sítios e fazendas - Badenfurt, Blumenau | OLX"
,3,"Apartamento, Velha, Blumenau-SC - Venda - casas e apartamentos - Velha, Blumenau | OLX"
,2,"Casa a venda em Blumenau no bairro Velha - Venda - casas e apartamentos - Velha Central, Blumenau | OLX"
,2,"Vendo apartamento em Blumenau - Venda - casas e apartamentos - Itoupava Central, Blumenau | OLX"
,,"Sítio, Itoupava Central, Blumenau-SC - Terrenos, sítios e fazendas - Itoupava Central, Blumenau | OLX"
,2,"Apartamento 2 Dorms sendo 1 Suite 1 Vaga Bairro Vila Nova - Blumenau - Venda - casas e apartamentos - Vila Nova, Blumenau | OLX"
,2,"Lindos sobrados em Blumenau/Itoupava Norte - Venda - casas e apartamentos - Itoupava Norte, Blumenau | OLX"
,2,"Aluga-se Casa em Blumenau Bairro Vorstardt - Aluguel - casas e apartamentos - Centro, Blumenau | OLX"
,1,"Lindo Loft mobiliado Blumenau - Aluguel - casas e apartamentos - Centro, Blumenau | OLX"
,5 ou mais,"Sobrado na Escola Agricula Blumenau SC - Venda - casas e apartamentos - Escola Agrícola, Blumenau | OLX"
,1,"Apto de um quarto - Aluguel - casas e apartamentos - Garcia, Blumenau | OLX"
,2,"Apartamento 2 quartos - Aluguel - casas e apartamentos - Passo Manso, Blumenau | OLX"
,2,"Sobrado - Bairro Água Verde em Blumenau - Venda - casas e apartamentos - Água Verde, Blumenau | OLX"
,,"Terreno no Testo Salto Blumenau - Terrenos, sítios e fazendas - Itoupavazinha, Blumenau | OLX"
,,"Salão de Beleza - Lojas, salas e outros - Jardim Blumenau, Blumenau | OLX"
,3,"Permuta - Venda - casas e apartamentos - Penha, Santa Catarina | OLX"
,,"Vendo terreno na it central - Terrenos, sítios e fazendas - Itoupava Central, Blumenau | OLX"
,2,"Apartamento 2 quartos no Fortaleza de Sagres Blumenau (Barato) - Venda - casas e apartamentos - Itoupava Seca, Blumenau | OLX"
,2,"Ap fortaleza - Venda - casas e apartamentos - Gaspar, Santa Catarina | OLX"
,,"3 lotes em blumenau - Terrenos, sítios e fazendas - Itoupava Norte, Blumenau | OLX"
,3,"A vista R 330mil - Aceitamos permuta por imóvel em Blumenau - Venda - casas e apartamentos - Timbó, Santa Catarina | OLX"
,,"Ótimo Terreno Comercial em Blumenau - Lojas, salas e outros - Itoupava Norte, Blumenau | OLX"
,3,"Casa em Blumenau, ótima localização - Venda - casas e apartamentos - Itoupava Norte, Blumenau | OLX"
,3,"Apartamento em Blumenau 700 mil aceita permuta em BC - Venda - casas e apartamentos - Centro, Blumenau | OLX"
,1,"Alugo apartamento de 1 quarto mobiliado em blumenau, central - Aluguel - casas e apartamentos - Centro, Blumenau | OLX"
,2,"Vendo ou trco - Venda - casas e apartamentos - Jardim Cidade De Florianópolis, São José | OLX"
,,"Quartos para oktoberfest 2017 - Aluguel - casas e apartamentos - Itoupava Norte, Blumenau | OLX"
,3,"Casa em Blumenau Bairro Vila Nova - Venda - casas e apartamentos - Água Verde, Blumenau | OLX"
,,"Terreno - Terrenos, sítios e fazendas - Vila Itoupava, Blumenau | OLX"
,,"Terreno Industrial em Pomerode/SC - Bairro Testo Central - Terrenos, sítios e fazendas - Pomerode, Santa Catarina | OLX"
,1,"Casa centro Blumenau - Aluguel - casas e apartamentos - Itoupava Seca, Blumenau | OLX"
,,"Terreno 900 m² - Gaspar Alto - Terrenos, sítios e fazendas - Gaspar, Santa Catarina | OLX"
,2,"Apartamento com suíte - Venda - casas e apartamentos - Badenfurt, Blumenau | OLX"
,2,"Apartamento Próximo ao Norte Shopping em Blumenau - Venda - casas e apartamentos - Itoupavazinha, Blumenau | OLX"
,2,"Casa - Salto do Norte - Badenfurt - Venda - casas e apartamentos - Badenfurt, Blumenau | OLX"
,2,"Casa na Rua São Bernardo - Blumenau - Venda - casas e apartamentos - Itoupava Norte, Blumenau | OLX"
,4,"Casa em Indaial, Encano Baixo 270 m² - Venda - casas e apartamentos - Indaial, Santa Catarina | OLX"
,,"Terrenos na Praia do Ervino - Terrenos, sítios e fazendas - São Francisco do Sul, Santa Catarina | OLX"
,3,"Casa Penha -Estilo Chalé. Linda - Venda - casas e apartamentos - Penha, Santa Catarina | OLX"
,2,"Ap no centro de Blumenau - Aluguel - casas e apartamentos - Escola Agrícola, Blumenau | OLX"
,,"Terreno para Sítio - Vila Itoupava - Terrenos, sítios e fazendas - Blumenau, Santa Catarina | OLX"
,1,"Apartamento 1 quarto na Velha - Transv Jorge lacerda - Venda - casas e apartamentos - Blumenau, Santa Catarina | OLX"
,,"Sítio Rio dos Cedros - Próximo ao Mercado Campestrini - Terrenos, sítios e fazendas - Blumenau, Santa Catarina | OLX"
,2,"Apto mobiliado Blumenau. 139.000,00 - Venda - casas e apartamentos - Boa Vista, Blumenau | OLX"
,5 ou mais,"3 casas pelo preço de uma - Venda - casas e apartamentos - Testo Salto, Blumenau | OLX"
,1,"Alugar apto mobiliado 1 dormitorio em Blumenau- prox Centro a partir R$650,00 - Aluguel - casas e apartamentos - Garcia, Blumenau | OLX"
,4,"Casa em Timbó. Bairro dos estados - Venda - casas e apartamentos - Timbó, Santa Catarina | OLX"
,3,"Vende-se casa em Blumenau - Venda - casas e apartamentos - Ribeirão Fresco, Blumenau | OLX"
,2,"Apartamento de 2 quartos, Vila Nova (Blumenau) - Venda - casas e apartamentos - Vila Nova, Blumenau | OLX"
,,"Terreno pra sitio - Terrenos, sítios e fazendas - Garcia, Blumenau | OLX"
,4,"Casa - Venda - casas e apartamentos - Garcia, Blumenau | OLX"
,2,"Casa em Blumenau - Venda - casas e apartamentos - Itoupava Central, Blumenau | OLX"
,,"Vendo Belo Sítio - Terrenos, sítios e fazendas - Vila Nova, Blumenau | OLX"
,,"Casas pré moldadas 800m2 com laje. - Lançamentos - Testo Salto, Blumenau | OLX"
,3,"Edifício La Spezia - Blumenau (Oportunidade) - Venda - casas e apartamentos - Itoupava Seca, Blumenau | OLX"
,,"Belissimo sitio rustico único com antiguidades Blumenau SC - Terrenos, sítios e fazendas - Gaspar, Santa Catarina | OLX"
,2,"Oktoberfest Blumenau - Aluguel - casas e apartamentos - Victor Konder, Blumenau | OLX"
,1,"Alugo apartamento mobiliado 1 quarto - Aluguel - casas e apartamentos - Centro, Blumenau | OLX"
,2,"Apartamento na planta - Venda - casas e apartamentos - Timbó, Santa Catarina | OLX"
,3,"Casa alto padrão - Venda - casas e apartamentos - Salto, Blumenau | OLX"
,2,"Apartamento semi mobiliado Residencial Missner próximo FURB - Venda - casas e apartamentos - Itoupava Seca, Blumenau | OLX"
,2,"Apartamento, Itoupavazinha, Blumenau-SC - Venda - casas e apartamentos - Itoupavazinha, Blumenau | OLX"
,3,"Apartamento, Velha, Blumenau-SC - Venda - casas e apartamentos - Água Verde, Blumenau | OLX"
,3,"Bonita casa - Venda - casas e apartamentos - Steffen, Brusque | OLX"
,,"Aceito carro como parte do pagamento - Terrenos, sítios e fazendas - Glória, Blumenau | OLX"
,,"Terreno localizado no bairro Foraleza - Blumenau - Terrenos, sítios e fazendas - Fortaleza, Blumenau | OLX"
,3,"Casa Mista Averbada em Blumenau - Venda - casas e apartamentos - Água Verde, Blumenau | OLX"
,3,"Ohtoberfest blumenau 2017 - Temporada - Água Verde, Blumenau | OLX"
,2,"Vende-se - Venda - casas e apartamentos - Itoupava Central, Blumenau | OLX"
,3,"Lindo Apartamento Praticamente no Centro de Blumenau - Venda - casas e apartamentos - Ribeirão Fresco, Blumenau | OLX"
,3,"Apartamento frente mar - Venda - casas e apartamentos - Navegantes, Santa Catarina | OLX"
,5 ou mais,"Oktoberfest mansão em Blumenau - Temporada - Água Verde, Blumenau | OLX"
,2,"Casas geminadas alto padrão - Blumenau - SC - Venda - casas e apartamentos - Passo Manso, Blumenau | OLX"
,2,"LIndo Apartamento Em Excelente Localização na Vila Nova - Venda - casas e apartamentos - Vila Nova, Blumenau | OLX"
,,"Terreno Itoupava Central - Blumenau - Terrenos, sítios e fazendas - Saguaçu, Joinville | OLX"
,3,"Casa Bonita - Venda - casas e apartamentos - Steffen, Brusque | OLX"
,2,"Apartamento Alto Padrão em Blumenau (2 quartos, sacada, piscina, academia) - Venda - casas e apartamentos - Itoupava Central, Blumenau | OLX"
,2,"Apto Centro - DIRETO C/ PROPRIETÁRIO - Venda - casas e apartamentos - Vila Nova, Blumenau | OLX"
,3,"Casa para fins comerciais/residenciais - Aluguel - casas e apartamentos - Valparaiso, Blumenau | OLX"
,2,"Aluga-se apartamento testo salto blumenau - Aluguel - casas e apartamentos - Badenfurt, Blumenau | OLX"
,,"Terreno Blumenau/Fortaleza Alta - Terrenos, sítios e fazendas - Fortaleza Alta, Blumenau | OLX"
,2,"Apartamento - Venda - casas e apartamentos - Água Verde, Blumenau | OLX"
,2,"Apartamento 2 quartos bairro fortaleza - Blumenau - Venda - casas e apartamentos - Fortaleza, Blumenau | OLX"
,,"Sítio em Gaspar (SC) 32000m2 - Terrenos, sítios e fazendas - Gaspar, Santa Catarina | OLX"
,2,"Casa Mista em Blumenau-SC, localizada no bairro da Gloria - Venda - casas e apartamentos - Glória, Blumenau | OLX"
,3,"Casa + 3 terreno no Gravata Navegantes - Venda - casas e apartamentos - Navegantes, Santa Catarina | OLX"
,3,"103239 - Apartamento 3 dormitórios, 2 vagas privativas - Venda - casas e apartamentos - Centro, Balneário Camboriú | OLX"
,4,"Permuta-se casa em Blumenau por Casa ou Apto em Itapema - Venda - casas e apartamentos - Ponta Aguda, Blumenau | OLX"
,,"Terreno 1200m² Plano com projeto - divisa Pomerode/Blumenau - Terrenos, sítios e fazendas - Pomerode, Santa Catarina | OLX"
,3,"Excelente Apartamento 3 suítes na Itoupava Norte - Blumenau - Venda - casas e apartamentos - Itoupava Norte, Blumenau | OLX"
,3,"Casa - Venda - casas e apartamentos - Indaial, Santa Catarina | OLX"
,3,"Apartamento Blumenau - Venda - casas e apartamentos - Garcia, Blumenau | OLX"
,2,"Apartamento no Bairro Vila Nova - Blumenau - Venda - casas e apartamentos - Vila Nova, Blumenau | OLX"
,2,"Apartamento 2 quartos Costa e Silva - Venda - casas e apartamentos - Costa E Silva, Joinville | OLX"
,4,"Aluguel diaria Oktoberfest 150,00 - Temporada - Salto Norte, Blumenau | OLX"
,,"Amplo Galpão no Centro de Blumenau - Lojas, salas e outros - Victor Konder, Blumenau | OLX"
,,"Sitio, Chácara, terreno, casa, galpão em Pomerode-SC testo central - Terrenos, sítios e fazendas - Pomerode, Santa Catarina | OLX"
,2,"Apartamento em localização cobiçada de Blumenau, próximo á Furb - Venda - casas e apartamentos - Itoupava Seca, Blumenau | OLX"
,2,"Casa na Velha/Rua dos Caçadores - Aluguel - casas e apartamentos - Velha, Blumenau | OLX"
,,"Sala Comercial Terrea no Bela Vista em Gaspar - Lojas, salas e outros - Gasparino, Gaspar | OLX"
,,"Excelente Sala comercial no bela vista Blumenau - Lojas, salas e outros - Gasparino, Gaspar | OLX"
,3,"Cobertura com linda vista para o mar em Campinas, São José - Venda - casas e apartamentos - Campinas, São José | OLX"
,3,"Casa em Blumenau Bairro Salto do Norte - Venda - casas e apartamentos - Salto Norte, Blumenau | OLX"
,,"Apartamento, Salto Norte, Blumenau-SC - Venda - casas e apartamentos - Fortaleza Alta, Blumenau | OLX"
,3,"Casa de alvenaria em Blumenau - Venda - casas e apartamentos - Velha Central, Blumenau | OLX"
,2,"Alugo Casa Diária( Praia de São Miguel -Penha ) - Temporada - Penha, Santa Catarina | OLX"
,3,"Apartamento semi mobiliado em Blumenau, bairro Escola Agrícola - Aluguel - casas e apartamentos - Escola Agrícola, Blumenau | OLX"
,3,"Casa em condomínio fechado Residencial Del Monte - Rio do Sul - Venda - casas e apartamentos - Centro, Rio do Sul | OLX"
,4,"Venda de apartamentp - Venda - casas e apartamentos - Balneário Camboriú, Santa Catarina | OLX"
,,"Exelente Terreno em Blumenau para Negócio - Terrenos, sítios e fazendas - Progresso, Blumenau | OLX"
,2,"Casa em Blumenau bairro Itoupavazinha - Aluguel - casas e apartamentos - Itoupavazinha, Blumenau | OLX"
,,"Terreno em Blumenau - Ideal para Transportadoras - Terrenos, sítios e fazendas - Itoupava Central, Blumenau | OLX"
,3,"Apartamento de 3/4 em condomínio fechado - Venda - casas e apartamentos - Gasparino, Gaspar | OLX"
,,"Terreno, Velha, Blumenau-SC - Terrenos, sítios e fazendas - Velha, Blumenau | OLX"
,,"Alugo Quartos Oktoberfest 2017 Blumenau SC - Aluguel - casas e apartamentos - Boa Vista, Blumenau | OLX"
,,"Terreno 19 alqueires 250.000 - Terrenos, sítios e fazendas - Itaiópolis, Santa Catarina | OLX"
,,"Repassando ponto comercial - Lojas, salas e outros - Salto Norte, Blumenau | OLX"
,,"Amplo terreno em Blumenau/SC - Terrenos, sítios e fazendas - Centro, Blumenau | OLX"
,,"Loja - Lojas, salas e outros - Garcia, Blumenau | OLX"
,,"Linda Chácara/Casa c/ piscina; 2 Lagoas e 5 mil metros de terra - Terrenos, sítios e fazendas - Salto Norte, Blumenau | OLX"
,,"Vendo lindo sitio em taio 41 hectares - Terrenos, sítios e fazendas - Itoupavazinha, Blumenau | OLX"
,3,"Casa na geral do progresso - Aluguel - casas e apartamentos - Glória, Blumenau | OLX"
,,"Terreno, Progresso, Blumenau-SC - Terrenos, sítios e fazendas - Progresso, Blumenau | OLX"
,2,"Casa em blumenau pego carro no negocio - Venda - casas e apartamentos - Badenfurt, Blumenau | OLX"
,2,"Casa bairro Fortaleza, 2 quartos - Venda - casas e apartamentos - Fortaleza, Blumenau | OLX"
,2,"Casa mista, Blumenau, 2 quartos - Venda - casas e apartamentos - Glória, Blumenau | OLX"
,,"Excelente ponto comercial em Blumenau - Lojas, salas e outros - Vorstadt, Blumenau | OLX"
,3,"Apartamento semi-mobiliado escriturado e quitado no bairro da Velha - Venda - casas e apartamentos - Velha, Blumenau | OLX"
,5 ou mais,"Casa C Piscina, Vila Germanica, Oktoberfest Blumenau 5 suítes - Temporada - Velha, Blumenau | OLX"
,2,"Apto com móveis Planejados (negociável apto de maior valor em Blumenau) - Venda - casas e apartamentos - Três Rios do Sul, Jaraguá do Sul | OLX"
,2,"Apartamento Itoupava Central Blumenau 2 quartos sacada com churrasqueira - Venda - casas e apartamentos - Itoupava Central, Blumenau | OLX"
,,"Excelente fazenda de Pecuária em Santa Catarina - Terrenos, sítios e fazendas - Rio Dos Cedros, Santa Catarina | OLX"
,2,"Casa de alvenaria em Blumenau-sc - Venda - casas e apartamentos - Ponta Aguda, Blumenau | OLX"
,1,"Preciso - Aluguel - casas e apartamentos - Itoupavazinha, Blumenau | OLX"
